

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 28 16:27:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
                 _ADC_Select_Channel
                      _ADC_Available
                               _sqrt
                            ___aldiv
                           ___altoft
                            ___awmod
                            ___ftdiv
                            ___fttol
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8      92
                                              5 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     371
                                             70 BANK0      4     0      4
                                              0 BANK1     10    10      0
                               _sqrt (ARG)
                            ___aldiv (ARG)
                           ___altoft (ARG)
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6     489
                                             54 BANK0     16    10      6
                               _sqrt (ARG)
                           ___ftpack
                            ___aldiv (ARG)
                           ___altoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     296
                                              5 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___altoft                                             8     4      4     347
                                             20 BANK0      8     4      4
                           ___ftpack
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     300
                                              5 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (2) _sqrt                                                22    19      3    2150
                                             32 BANK0     22    19      3
                            ___aldiv (ARG)
                           ___altoft (ARG)
                             ___ftge
                            ___ftmul
                            ___ftsub
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    1094
                                             26 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    1049
                                             13 BANK0     13     7      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6     535
                                             13 BANK0     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5     209
                                              5 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (3) ___ftge                                              12     6      6     136
                                              5 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (2) _ADC_Available                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Select_Channel                                   3     3      0      22
                                              5 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             2     0      2       0
                                              5 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _ControleLed                                          1     1      0       0
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _TrataComandoESP                                      2     2      0     347
                                             15 BANK0      2     2      0
                        _Serial_Read
                   _Serial_Available
 ---------------------------------------------------------------------------------
 (2) _Serial_Available                                     0     0      0      31
                          _estaVazia
 ---------------------------------------------------------------------------------
 (2) _Serial_Read                                          0     0      0     251
                          _estaVazia
                            _remover
 ---------------------------------------------------------------------------------
 (3) _remover                                             10     8      2     220
                                              5 BANK0     10     8      2
 ---------------------------------------------------------------------------------
 (3) _estaVazia                                            4     2      2      31
                                              5 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _EnvioDadosSerial                                     2     2      0     216
                                             15 BANK0      1     1      0
                       _Serial_Write
 ---------------------------------------------------------------------------------
 (2) _Serial_Write                                         2     2      0     216
                                             13 BANK0      2     2      0
                          _estaCheia
                            _inserir
 ---------------------------------------------------------------------------------
 (3) _inserir                                              8     5      3     154
                                              5 BANK0      8     5      3
 ---------------------------------------------------------------------------------
 (3) _estaCheia                                            4     2      2      31
                                              5 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Run                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _Interrupcao                                          5     5      0    1172
                                              0 BANK0      5     5      0
                   _Serial_Interrupt
                      _ADC_Interrupt
 ---------------------------------------------------------------------------------
 (7) _ADC_Interrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _Serial_Interrupt                                     2     2      0    1172
                                             10 COMMON     2     2      0
                          i1_inserir
                          i1_remover
                        i1_estaVazia
                        i1_estaCheia
 ---------------------------------------------------------------------------------
 (8) i1_estaCheia                                          4     2      2      73
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (8) i1_estaVazia                                          4     2      2      73
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (8) i1_remover                                           10     8      2     513
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (8) i1_inserir                                            8     5      3     511
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Run
   _EnvioDadosSerial
     _Serial_Write
       _estaCheia
       _inserir
   _TrataComandoESP
     _Serial_Read
       _estaVazia
       _remover
     _Serial_Available
       _estaVazia
   _ControleLed
   _SensoresAnalogicos
     _ADC_Read
     _ADC_Select_Channel
     _ADC_Available
     _sqrt
       ___aldiv (ARG)
       ___altoft (ARG)
         ___ftpack
         ___aldiv (ARG)
       ___ftge (ARG)
       ___ftmul (ARG)
         ___ftpack
       ___ftsub (ARG)
         ___ftadd
           ___ftpack
     ___aldiv
     ___altoft
       ___ftpack
       ___aldiv (ARG)
     ___awmod
     ___ftdiv
       _sqrt (ARG)
         ___aldiv (ARG)
         ___altoft (ARG)
           ___ftpack
           ___aldiv (ARG)
         ___ftge (ARG)
         ___ftmul (ARG)
           ___ftpack
         ___ftsub (ARG)
           ___ftadd
             ___ftpack
       ___ftpack (ARG)
       ___aldiv (ARG)
       ___altoft (ARG)
         ___ftpack
         ___aldiv (ARG)
     ___fttol
       _sqrt (ARG)
         ___aldiv (ARG)
         ___altoft (ARG)
           ___ftpack
           ___aldiv (ARG)
         ___ftge (ARG)
         ___ftmul (ARG)
           ___ftpack
         ___ftsub (ARG)
           ___ftadd
             ___ftpack
       ___aldiv (ARG)
       ___altoft (ARG)
         ___ftpack
         ___aldiv (ARG)
       ___ftdiv (ARG)
         _sqrt (ARG)
           ___aldiv (ARG)
           ___altoft (ARG)
             ___ftpack
             ___aldiv (ARG)
           ___ftge (ARG)
           ___ftmul (ARG)
             ___ftpack
           ___ftsub (ARG)
             ___ftadd
               ___ftpack
         ___ftpack (ARG)
         ___aldiv (ARG)
         ___altoft (ARG)
           ___ftpack
           ___aldiv (ARG)
     ___lmul
   _Setup
     _Serial_9600_Init
     _ADC_Init
     _ADC_Select_Channel

 _Interrupcao (ROOT)
   _Serial_Interrupt
     i1_inserir
     i1_remover
     i1_estaVazia
     i1_estaCheia
   _ADC_Interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       B       2        0.0%
ABS                  0      0      B6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     14      4B       7       93.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      13       9       19.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      C1      12        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Fri Oct 28 16:27:33 2016

                ___altoft@exp 003A                   __CFG_CP$OFF 0000                 ___altoft@sign 003B  
                          l35 07E7                            l68 0F27                            fsr 0004  
